,DESCRIPTION,A10-170-10,A10-170-11,A10-170-12,A10-170-13,A10-170-14,A10-170-15,A10-170-16,A10-170-17,A10-170-18,A10-170-19,A10-170-1,A10-170-20,A10-170-21,A10-170-22,A10-170-23,A10-170-24,A10-170-2,A10-170-3,A10-170-4,A10-170-5,A10-170-6,A10-170-7,A10-170-8,A10-170-9,A10-171-10,A10-171-11,A10-171-12,A10-171-13,A10-171-14,A10-171-15,A10-171-16,A10-171-17,A10-171-18,A10-171-19,A10-171-1,A10-171-20,A10-171-21,A10-171-22,A10-171-23,A10-171-24,A10-171-2,A10-171-3,A10-171-4,A10-171-5,A10-171-6,A10-171-7,A10-171-8,A10-171-9,A10-172-10,A10-172-1,A10-172-2,A10-172-3,A10-172-4,A10-172-5,A10-172-6,A10-172-7,A10-172-8,A10-172-9,A10-182-10,A10-182-11,A10-182-12,A10-182-13,A10-182-14,A10-182-15,A10-182-16,A10-182-17,A10-182-18,A10-182-19,A10-182-1,A10-182-20,A10-182-21,A10-182-22,A10-182-23,A10-182-24,A10-182-25,A10-182-26,A10-182-27,A10-182-28,A10-182-29,A10-182-2,A10-182-30,A10-182-31,A10-182-32,A10-182-33,A10-182-34,A10-182-35,A10-182-36,A10-182-37,A10-182-38,A10-182-39,A10-182-3,A10-182-4,A10-182-5,A10-182-6,A10-182-7,A10-182-8,A10-182-9,A10-183-10,A10-183-11,A10-183-12,A10-183-13,A10-183-14,A10-183-15,A10-183-16,A10-183-17,A10-183-18,A10-183-19,A10-183-1,A10-183-20,A10-183-21,A10-183-22,A10-183-23,A10-183-24,A10-183-25,A10-183-26,A10-183-27,A10-183-28,A10-183-29,A10-183-2,A10-183-30,A10-183-31,A10-183-32,A10-183-33,A10-183-34,A10-183-35,A10-183-36,A10-183-37,A10-183-38,A10-183-39,A10-183-3,A10-183-40,A10-183-41,A10-183-42,A10-183-43,A10-183-44,A10-183-45,A10-183-46,A10-183-47,A10-183-48,A10-183-49,A10-183-4,A10-183-50,A10-183-51,A10-183-52,A10-183-53,A10-183-54,A10-183-55,A10-183-56,A10-183-57,A10-183-58,A10-183-5,A10-183-6,A10-183-7,A10-183-8,A10-183-9,A10-184-10,A10-184-11,A10-184-12,A10-184-13,A10-184-14,A10-184-15,A10-184-16,A10-184-17,A10-184-18,A10-184-19,A10-184-1,A10-184-20,A10-184-21,A10-184-22,A10-184-23,A10-184-24,A10-184-25,A10-184-26,A10-184-27,A10-184-28,A10-184-29,A10-184-2,A10-184-30,A10-184-31,A10-184-32,A10-184-33,A10-184-34,A10-184-35,A10-184-36,A10-184-37,A10-184-38,A10-184-39,A10-184-3,A10-184-40,A10-184-41,A10-184-42,A10-184-43,A10-184-44,A10-184-45,A10-184-46,A10-184-47,A10-184-48,A10-184-49,A10-184-4,A10-184-5,A10-184-6,A10-184-7,A10-184-8,A10-184-9,A12-2-10,A12-2-11,A12-2-12,A12-2-13,A12-2-14,A12-2-15,A12-2-16,A12-2-17,A12-2-18,A12-2-19,A12-2-1,A12-2-20,A12-2-21,A12-2-22,A12-2-2,A12-2-3,A12-2-4,A12-2-5,A12-2-6,A12-2-7,A12-2-8
CA14,carbonic anhydrase XIV ,0.0,4.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,2.13,0.0,9.29,0.0,5.16,0.94,2.41,0.0,0.43,0.0,0.0,0.0,0.0,0.24,0.0,2.46,0.0,0.0,0.0,34.08,13.73,0.0,0.8,0.81,0.0,0.0,6.16,0.0,3.06,2.03,0.89,0.93,1.0,0.16,0.48,0.0,3.88,0.0,0.0,0.54,2.16,0.0,0.0,0.0,0.56,1.28,0.99,2.07,0.0,2.29,0.28,1.85,1.01,3.4,1.59,1.73,2.58,3.43,1.98,2.37,1.1,0.16,13.66,2.38,0.67,0.47,3.37,1.99,0.37,5.34,2.55,4.6,1.44,4.94,0.88,2.71,0.2,3.99,4.39,0.0,0.15,0.0,1.03,1.08,3.78,4.44,4.45,2.21,1.27,2.43,1.57,1.83,3.36,1.54,0.58,0.9,0.44,0.0,1.44,2.22,4.95,1.59,3.73,2.15,0.48,2.39,1.72,2.81,1.62,2.69,2.05,4.79,0.0,0.95,0.74,0.0,0.53,2.23,2.93,2.04,4.11,6.19,4.39,1.96,2.75,0.0,5.09,0.0,2.46,2.1,5.34,4.05,4.17,0.79,2.7,2.58,0.46,3.62,1.78,0.0,2.14,1.52,3.42,8.57,0.84,2.07,1.96,0.71,0.88,3.43,0.87,4.71,3.17,2.85,2.47,1.46,0.9,1.25,3.29,2.05,3.31,4.46,2.73,1.27,2.25,3.07,0.72,3.01,3.18,2.23,1.74,2.91,1.17,0.0,0.7,2.38,2.93,2.3,3.05,1.68,3.18,1.53,5.91,2.75,2.01,2.69,3.77,4.94,3.91,2.69,1.55,0.11,1.59,1.9,1.89,1.76,1.86,4.59,0.0,2.52,2.88,5.9,2.51,3.54,2.85,1.26,0.2,1.47,0.83,1.98,0.34,5.11,2.88
CAV1,"caveolin 1, caveolae protein, 22kDa ",8.25,5.85,237.84,11.76,7.2,0.31,3.61,0.0,0.0,3.43,0.0,0.0,0.97,0.0,0.89,0.0,3.36,0.64,0.75,2.9,23.41,0.36,0.0,8.6,24.84,0.97,9.28,1.31,2.2,5.98,8.22,0.0,14.31,82.82,0.13,1.34,2.8,0.0,5.48,54.83,2.12,1.45,0.74,0.05,3.75,3.77,0.44,3.57,8.52,1.19,6.69,0.49,1.3,4.32,0.0,0.0,0.47,0.37,79.65,37.21,0.0,98.33,32.28,260.35,65.8,125.93,73.19,134.44,120.44,124.61,93.74,76.11,122.78,17.56,29.22,103.83,35.27,1.79,107.37,95.19,3.19,110.01,96.64,130.55,6.95,84.17,20.62,92.68,19.34,23.1,155.42,14.95,108.89,40.35,35.47,52.59,123.8,121.35,61.5,72.44,61.98,152.76,122.04,36.52,5.77,72.29,27.54,1.83,113.36,133.58,229.19,95.36,5.53,153.06,165.87,120.77,76.64,161.45,116.56,158.51,99.8,106.49,158.6,127.64,0.26,115.09,46.74,111.35,91.06,140.17,157.33,188.98,195.56,209.15,252.8,52.18,63.49,11.68,286.48,116.54,95.22,96.59,56.83,120.07,105.54,108.91,77.75,155.54,119.3,258.13,73.89,0.88,0.0,22.23,67.72,100.77,51.33,210.25,56.89,43.7,229.57,106.16,69.49,276.97,78.12,171.43,121.94,94.79,147.37,30.08,191.57,87.98,211.15,201.46,346.01,85.66,107.65,180.75,119.58,140.63,101.58,128.81,87.26,132.13,90.48,0.16,34.67,86.17,190.51,155.3,128.6,80.11,102.64,96.98,186.55,108.84,159.57,92.48,125.7,111.68,214.58,151.03,77.43,2.95,115.01,74.45,94.77,92.12,72.54,163.01,91.93,168.73,141.9,209.34,226.45,86.2,151.74,90.61,57.87,98.45,37.93,100.04,18.77,217.52,160.11
CAV2,caveolin 2 ,0.0,0.0,0.18,0.0,3.08,0.38,1.19,0.0,0.0,0.0,5.91,3.57,1.96,2.92,4.54,0.0,1.78,0.41,0.0,0.0,8.49,0.0,7.16,0.0,5.45,3.36,13.7,3.48,0.78,2.96,0.0,0.0,60.8,0.3,0.52,2.3,0.0,2.05,8.12,5.07,5.45,3.17,1.71,0.69,5.14,10.26,0.89,0.77,6.44,1.85,6.12,0.62,3.07,0.5,3.09,5.17,0.06,0.24,29.96,6.0,0.0,41.72,14.69,60.84,12.0,34.94,19.31,35.14,27.27,33.98,24.81,23.26,43.56,5.18,27.6,37.86,5.53,0.77,27.93,26.76,1.67,23.66,27.45,24.92,2.14,18.22,6.17,20.76,6.91,4.71,36.67,3.93,26.32,9.2,5.24,18.62,32.53,28.0,19.17,17.22,12.3,31.92,38.4,11.4,3.55,17.2,7.05,0.0,35.69,35.1,59.61,31.72,8.64,45.25,65.98,45.35,24.42,35.17,23.24,45.51,32.96,28.06,59.54,72.3,2.03,30.35,12.08,27.68,44.01,31.91,45.52,67.59,56.95,74.06,62.89,21.48,8.23,2.8,56.5,23.56,19.37,29.4,12.57,26.17,20.38,32.06,14.02,42.42,30.22,50.2,18.55,0.61,1.87,6.01,15.8,22.97,13.96,47.5,19.88,14.75,47.88,31.72,17.82,58.37,19.84,41.76,39.54,33.31,29.29,4.77,41.58,26.43,43.91,74.25,63.08,25.61,29.07,61.9,43.31,35.57,35.14,48.92,41.21,37.68,35.82,0.15,14.74,29.37,62.65,60.45,42.13,28.91,26.61,26.78,47.69,38.25,62.88,41.72,30.86,26.98,96.01,62.18,14.58,0.74,29.96,24.28,31.22,35.84,27.39,60.81,31.05,42.58,40.16,54.31,60.35,32.92,43.68,34.24,27.6,28.03,10.91,49.06,10.7,60.81,49.71
CNN1,"calponin 1, basic, smooth muscle ",33.19,0.14,0.0,0.0,0.0,0.5,0.0,14.92,0.0,0.42,0.0,0.0,1.51,0.0,0.0,0.0,23.66,8.43,0.0,0.0,12.94,200.23,0.0,0.0,4.43,5.53,0.0,0.44,0.0,7.28,0.0,0.0,35.86,0.0,0.76,1.03,0.0,0.0,6.4,25.43,5.96,2.76,14.61,8.29,15.56,5.44,0.91,0.0,3.2,1.67,6.48,4.73,21.25,0.0,10.45,0.0,0.63,2.86,123.31,166.65,0.2,249.12,82.01,654.83,217.87,242.63,276.35,350.67,257.06,315.88,153.93,223.15,189.63,32.17,9.07,277.18,158.83,3.38,326.93,204.5,29.55,454.28,250.76,269.74,30.53,463.48,163.63,169.96,21.2,133.54,475.11,56.58,141.51,52.4,146.84,160.37,256.83,425.88,258.18,228.43,224.84,359.6,132.16,188.14,11.33,245.8,117.34,4.72,177.46,184.77,272.84,126.85,0.32,388.79,848.22,552.24,148.52,293.22,365.04,384.43,229.03,295.63,327.86,582.55,12.98,272.7,134.43,142.87,151.0,342.18,328.56,341.14,476.34,598.41,638.09,105.1,136.48,11.7,698.66,238.68,425.26,541.16,410.36,624.5,621.66,469.04,309.18,301.51,191.29,570.47,462.76,1.91,1.77,77.44,262.6,258.44,73.79,747.72,150.23,301.54,560.71,193.0,156.28,417.26,131.75,297.68,182.85,163.48,282.04,45.36,615.38,235.4,223.89,242.73,532.81,184.13,163.87,344.4,216.73,289.98,285.6,364.43,234.44,345.99,253.67,0.0,90.4,194.2,411.89,224.68,312.83,131.61,291.3,279.76,601.04,268.57,284.39,192.65,291.36,201.21,301.65,246.63,386.12,40.58,535.76,216.99,246.3,271.3,160.45,389.73,165.67,570.35,379.21,1106.22,403.72,233.48,358.27,288.9,162.63,370.02,172.7,250.34,36.14,768.16,442.15
CXCL13,chemokine (C-X-C motif) ligand 13 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.87,0.83,0.57,0.0,0.0,0.0,0.0,36.59,0.26,0.14,0.0,0.0,0.0,0.0,0.0,0.0,5.27,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.35,0.0,8.29,17.77,0.0,21.6,3.95,69.66,35.29,118.01,6.49,50.78,13.97,110.88,66.92,58.87,4.09,5.17,15.36,49.29,0.66,0.0,41.45,42.04,0.0,1.75,20.45,7.57,2.16,102.5,0.92,2.03,9.35,1.67,0.89,0.0,10.11,34.75,14.8,24.86,22.0,4.55,2.96,2.3,1.54,22.11,4.24,3.54,2.91,24.98,0.0,0.0,1.47,2.01,6.1,15.94,7.82,4.16,0.16,2.82,76.6,40.8,27.63,4.64,12.1,51.71,1.85,234.97,0.0,16.67,10.02,36.34,7.36,6.06,1.87,83.66,15.34,132.32,2.13,0.34,8.47,20.58,235.03,62.33,32.29,5.37,0.63,2.4,0.78,0.54,3.13,27.02,38.76,154.98,25.38,0.0,0.0,1.86,0.72,3.24,9.45,1.78,2.27,0.0,28.91,40.78,0.37,78.62,12.83,71.45,17.74,41.74,83.67,1.07,5.74,0.55,166.17,119.17,3.33,0.68,23.58,73.25,11.16,3.49,1.67,31.25,38.05,10.28,34.55,0.0,0.96,18.2,2.69,45.8,78.01,44.53,47.05,13.05,9.76,1.73,133.08,86.83,2.44,3.53,161.31,49.29,6.66,0.34,6.96,1.17,23.61,13.14,1.45,129.52,0.18,2.91,5.93,36.94,5.48,16.94,185.35,33.9,0.89,0.0,4.33,98.56,77.76,14.75,13.04
CXCR2,chemokine (C-X-C motif) receptor 2 ,69.18,132.33,164.65,30.65,43.2,89.73,310.41,105.05,47.34,79.12,49.09,196.69,25.09,323.25,85.86,401.81,74.74,9.61,24.52,2.62,79.04,102.23,210.28,236.36,125.36,54.62,232.48,102.17,104.09,135.85,227.77,189.78,110.56,253.55,6.17,97.91,109.8,401.01,108.73,96.44,19.07,18.93,9.31,8.34,46.32,87.27,5.62,225.62,61.87,34.34,235.83,19.34,17.24,54.23,94.22,113.25,15.79,32.88,1.74,0.45,0.0,6.53,0.27,0.49,0.84,0.6,0.67,1.37,0.71,1.52,0.82,0.98,2.36,0.06,26.41,1.04,0.92,0.0,0.23,0.76,0.24,6.23,1.99,3.77,2.55,0.94,0.92,3.42,1.57,1.69,1.22,0.0,1.96,1.06,0.28,0.63,0.74,4.02,1.1,0.55,0.93,2.03,2.41,0.21,0.0,0.92,1.64,0.0,1.17,0.7,1.98,1.13,5.02,0.93,3.6,1.72,1.71,0.26,1.4,2.91,1.69,1.73,2.96,0.98,0.0,0.2,0.53,2.87,0.34,2.21,1.11,2.13,1.37,1.06,1.94,1.42,4.45,0.0,2.72,0.79,0.08,3.98,1.16,3.49,0.93,2.39,0.85,1.74,1.02,2.01,0.67,0.76,0.51,1.68,0.87,4.46,0.08,1.17,1.58,0.45,1.99,2.77,0.88,3.02,3.25,0.84,1.98,3.48,1.07,0.0,1.21,1.08,1.34,1.45,2.26,0.56,2.24,1.92,1.5,1.07,0.57,0.83,0.82,2.05,0.81,1.44,0.26,2.88,3.33,1.62,1.1,3.68,0.93,1.28,1.52,0.58,1.04,1.44,1.2,1.18,4.23,2.51,3.99,0.14,0.38,1.24,0.44,2.67,1.69,1.02,0.24,1.59,1.53,1.69,27.7,1.03,1.69,2.16,1.73,1.32,0.85,2.09,0.0,1.28,1.58
DCN,decorin ,9.1,16.54,110.09,2.28,7.55,6.8,4.52,0.0,0.0,54.28,17.6,0.0,2.27,0.0,0.0,0.0,1.11,0.0,0.43,8.09,184.06,151.65,0.0,0.0,2.91,0.0,20.39,0.0,0.0,0.0,0.0,0.0,74.59,73.36,0.0,0.18,3.76,3.3,10.14,12.88,0.32,5.35,3.51,0.0,0.89,0.37,0.0,0.0,4.67,0.16,1.95,0.11,0.67,20.99,0.0,5.83,0.0,0.74,186.42,160.55,1.24,259.63,141.79,648.71,292.54,526.41,174.57,671.41,337.35,482.47,236.19,299.99,474.18,62.6,21.16,531.17,116.43,1.06,564.08,572.51,14.08,378.03,324.41,534.61,35.22,462.45,70.54,223.46,117.57,109.54,419.29,52.27,311.15,249.19,135.21,204.89,244.33,347.9,229.2,114.72,144.29,420.54,252.63,199.9,25.2,271.32,179.3,0.84,282.44,233.15,542.62,311.49,5.06,240.81,323.77,212.9,267.01,377.01,362.83,302.83,278.81,584.8,493.23,676.67,10.01,434.81,177.08,409.06,213.85,253.04,212.96,460.56,659.82,786.62,701.89,182.74,132.83,29.63,1232.39,549.03,386.04,484.28,173.05,547.89,487.61,592.44,270.92,367.97,383.09,924.81,393.33,2.67,1.2,70.83,217.92,425.51,202.57,495.73,186.27,94.46,546.52,440.49,202.94,513.93,221.52,556.88,329.44,329.3,364.99,90.08,423.72,215.7,506.43,439.26,573.09,184.85,256.18,693.16,476.95,355.06,204.21,553.45,392.13,391.47,426.75,0.0,194.51,258.85,716.66,646.31,704.92,483.23,511.53,304.3,338.83,187.69,917.0,561.13,315.79,286.14,768.08,499.6,296.0,29.06,428.91,207.82,344.17,266.91,192.58,624.03,275.91,674.18,347.02,1660.14,823.0,324.79,954.21,487.5,278.23,262.19,163.76,533.97,94.69,696.78,502.19
DKK1,dickkopf WNT signaling pathway inhibitor 1 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8,0.0,0.0,0.0,0.0,4.5,0.0,0.0,8.49,13.22,45.27,0.0,17.29,0.0,0.0,0.0,0.0,2.65,10.28,0.0,0.0,0.0,0.0,0.0,0.16,0.33,0.0,3.88,0.0,0.0,0.09,0.11,0.0,0.0,0.0,0.0,0.31,28.1,11.22,0.0,45.36,5.22,12.73,12.13,4.25,12.58,30.79,11.15,6.29,0.95,15.52,11.92,1.02,19.71,4.1,4.17,0.45,7.71,10.43,1.79,17.93,17.43,24.87,0.0,8.11,3.9,9.47,0.75,0.46,17.54,0.52,12.89,4.44,6.97,6.06,19.94,20.08,1.66,3.92,18.05,18.33,14.53,12.09,0.51,12.26,0.83,0.0,10.33,28.73,4.83,19.37,1.4,12.98,9.54,19.36,21.62,12.21,4.14,16.75,6.33,16.9,23.01,49.89,0.0,5.5,6.26,2.58,2.81,9.97,4.02,19.56,5.37,20.79,7.73,4.93,9.17,4.19,8.58,2.45,22.94,2.5,1.15,7.5,1.0,19.93,4.93,2.13,14.57,12.7,13.23,0.21,6.17,0.27,5.99,1.87,1.06,3.33,3.47,2.04,11.06,31.8,2.27,54.45,13.41,19.18,14.56,5.51,10.05,2.4,15.01,7.6,13.15,14.24,9.13,3.06,12.22,5.33,13.74,9.37,7.55,10.88,5.61,4.51,8.27,0.0,5.09,8.5,18.08,40.66,11.86,6.47,10.05,14.98,21.45,15.93,3.15,8.94,7.71,7.48,6.85,11.14,2.47,1.4,4.18,8.41,8.72,7.64,10.25,6.43,0.71,7.94,11.35,10.06,9.45,8.5,13.96,11.87,4.41,5.25,9.53,14.37,1.22,15.45,13.01
DLX1,distal-less homeobox 1 ,0.0,0.0,0.0,0.0,0.89,0.0,1.45,0.0,0.0,133.0,0.0,0.0,0.0,5.27,0.1,0.0,0.0,0.0,0.0,0.0,7.91,134.92,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.0,11.89,0.0,46.37,25.52,0.0,0.8,0.0,0.0,13.36,47.83,0.0,0.0,0.21,0.0,0.0,0.13,0.0,0.0,4.82,0.9,1.37,0.0,0.0,0.0,5.12,8.32,0.0,0.0,2.01,0.26,0.0,0.0,3.3,0.1,3.04,0.25,0.15,0.09,0.0,0.06,0.13,0.0,0.14,2.08,36.83,0.08,0.0,0.55,2.09,2.91,0.27,0.46,6.37,0.0,0.0,0.12,10.23,0.0,0.15,0.0,0.0,3.04,0.46,0.44,0.0,5.68,0.0,0.04,0.0,0.0,1.93,0.0,0.49,0.0,4.06,0.0,0.45,0.0,0.0,0.0,1.27,3.4,4.95,0.0,3.66,1.02,0.0,0.96,0.0,0.15,0.52,0.46,1.05,0.0,0.0,0.0,2.05,0.0,2.09,1.29,0.2,1.31,0.18,0.0,0.65,0.16,0.14,0.0,0.0,5.82,0.0,0.34,6.08,0.11,0.52,0.0,1.25,2.13,0.82,0.0,2.91,0.0,0.84,0.0,5.3,0.23,5.29,0.17,1.77,3.3,0.29,0.1,3.02,0.16,3.98,0.09,0.08,0.08,0.2,0.55,0.0,0.77,0.0,1.11,0.0,5.07,0.09,0.63,1.4,0.0,0.81,0.0,1.24,0.16,0.05,0.0,5.34,1.97,0.17,0.34,0.0,4.4,0.0,0.0,0.19,3.11,0.0,0.34,0.28,1.61,0.34,0.38,0.12,0.96,10.18,0.04,4.37,0.1,0.11,0.06,0.39,0.23,3.68,1.79,11.21,1.26,0.79,0.23,8.91,0.0,0.37,0.16,8.15,0.32,6.75
DUOX2,dual oxidase 2 ,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.09,0.0,0.19,0.32,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.0,0.0,0.55,1.15,2.57,4.41,10.12,7.73,0.03,0.03,0.0,0.0,1.98,14.63,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.23,3.22,0.0,1.32,0.0,0.0,3.81,0.38,4.2,0.0,0.0,2.26,2.81,0.0,5.47,0.11,0.37,0.63,1.18,2.07,1.59,1.95,2.7,0.39,4.65,11.54,0.0,10.27,2.31,1.03,0.37,2.29,1.47,0.26,1.78,0.94,5.55,1.5,1.84,0.24,1.8,1.13,0.26,1.54,0.19,0.92,0.14,0.86,1.21,2.29,5.12,1.45,1.15,1.2,1.8,1.2,2.61,0.87,1.58,0.9,0.0,1.73,1.36,0.28,1.54,2.58,5.74,2.39,0.96,1.01,1.45,2.6,5.34,2.77,1.87,3.37,2.52,0.0,1.78,0.87,2.94,1.38,8.9,0.76,1.96,2.9,4.88,3.91,5.49,1.82,0.94,1.44,0.54,2.26,1.09,2.9,3.1,1.15,4.29,1.18,8.94,0.24,1.96,0.8,0.39,0.42,3.22,2.8,11.15,2.7,1.26,2.17,0.83,3.57,3.49,1.05,2.13,0.25,2.52,6.85,0.98,0.74,0.88,2.4,1.8,1.34,1.2,3.41,1.37,5.9,1.31,1.69,2.69,1.76,1.1,1.96,1.22,1.27,0.2,1.38,3.9,2.76,2.81,2.16,1.39,1.83,3.57,2.19,1.35,1.57,2.63,2.33,4.03,2.01,1.49,3.58,1.15,2.33,1.33,1.07,2.68,2.67,3.62,1.61,1.56,1.09,1.7,2.93,3.38,1.32,2.8,1.99,1.04,1.14,2.52,0.31,3.12,1.17
DUOXA2,dual oxidase maturation factor 2 ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,28.22,0.0,1.16,2.03,0.0,0.0,29.43,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,2.96,1.15,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,1.49,0.17,0.0,0.68,0.0,1.39,0.83,0.11,0.98,0.0,1.09,3.27,0.0,8.78,0.92,0.35,0.0,1.56,0.0,0.23,0.43,0.0,1.25,0.76,0.41,0.18,1.01,2.08,0.0,0.24,0.66,0.0,0.0,0.2,0.19,0.0,2.27,0.46,0.11,0.0,0.0,0.0,0.0,1.74,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,2.74,0.0,0.3,0.0,0.58,1.6,0.15,0.2,0.14,0.24,0.0,0.0,0.62,0.17,0.0,1.53,0.25,0.0,0.0,2.12,0.67,0.74,0.0,0.0,1.1,0.0,0.41,0.5,0.91,0.0,0.68,1.16,0.28,0.0,0.0,1.2,0.0,0.26,0.0,0.0,0.0,2.45,0.63,0.1,0.19,1.84,0.75,1.57,0.47,0.0,0.0,0.67,1.8,0.15,0.0,0.0,0.18,0.31,0.0,0.3,0.12,0.25,0.64,0.18,0.0,0.28,0.1,0.82,0.2,0.18,0.4,0.0,0.52,0.79,0.21,1.37,0.28,0.26,0.1,0.77,0.0,0.5,0.0,1.47,0.36,0.33,0.22,0.75,0.73,0.0,1.43,0.33,0.1,0.46,1.06,1.18,0.0,0.26,0.12,0.31,4.55,1.09,0.18,0.65,0.0,0.0,0.3,0.18,0.31,0.55,0.48
EPHA2,EPH receptor A2 ,1.42,2.18,0.0,1.06,0.0,1.0,1.2,3.19,0.0,0.15,0.07,2.27,0.78,0.0,0.0,0.0,0.47,0.07,1.4,0.0,8.22,16.99,22.19,0.0,1.01,0.52,0.0,0.0,0.07,0.0,0.0,0.0,16.12,12.11,0.33,0.18,0.67,0.0,0.0,5.02,0.86,0.89,0.93,0.34,0.31,0.07,0.66,0.0,2.64,0.14,0.0,0.29,0.84,2.43,0.0,0.0,0.55,0.74,5.57,12.1,0.0,7.35,2.47,7.42,13.8,8.48,14.33,9.05,5.23,8.25,2.72,8.21,15.5,1.15,9.49,6.36,7.17,0.3,8.14,4.99,3.69,12.88,8.49,6.85,3.83,6.89,4.48,2.8,1.41,3.91,10.87,0.46,1.8,0.08,7.36,3.49,5.08,14.29,3.22,4.39,11.3,8.1,3.71,14.78,2.09,10.25,4.93,0.57,3.69,5.6,3.12,4.12,1.72,10.08,8.66,9.69,1.63,3.85,6.88,13.84,8.08,11.31,9.75,11.93,0.0,6.55,4.67,2.68,3.14,8.5,3.36,5.48,5.06,11.64,9.96,8.66,9.39,1.68,4.09,5.93,9.87,6.82,6.76,10.93,4.98,36.83,8.09,5.19,6.62,6.71,10.41,0.18,0.56,10.15,4.11,8.48,4.86,5.96,4.78,6.86,7.42,13.07,3.54,13.82,4.65,4.75,6.3,4.89,4.57,2.72,9.11,3.46,11.06,3.17,3.49,3.97,11.75,4.88,5.24,5.31,5.8,7.27,5.43,4.59,4.41,0.0,4.94,9.35,6.55,10.89,5.31,2.59,6.23,8.81,8.62,5.08,11.26,6.05,6.56,6.02,5.06,4.71,10.35,5.81,2.87,3.81,4.99,7.73,7.0,5.64,2.54,7.73,4.1,9.2,6.82,9.98,6.82,8.72,3.36,6.0,4.6,6.76,1.31,8.41,7.23
ERG,v-ets avian erythroblastosis virus E26 oncogene homolog ,9.64,15.96,0.46,10.4,0.0,4.02,7.51,2.77,5.03,0.0,7.45,9.57,2.71,13.3,3.67,8.18,4.86,0.62,0.77,0.0,4.44,0.94,0.0,11.29,10.36,1.36,3.27,2.27,6.85,5.77,10.4,0.11,42.81,20.04,0.0,2.67,6.23,7.25,21.19,12.99,0.95,0.97,0.39,1.03,4.79,1.91,0.29,10.35,10.16,1.21,6.61,0.58,0.46,0.0,10.85,1.42,0.38,0.61,35.57,3.81,0.0,14.39,196.21,14.19,44.69,10.68,9.31,11.98,7.39,12.34,8.09,9.17,10.95,26.16,75.9,14.97,5.43,3.05,5.82,92.07,6.03,12.94,205.23,10.73,0.22,13.97,8.92,6.96,1.3,1.51,11.37,26.61,7.96,4.74,3.19,133.21,10.64,15.18,19.34,9.25,70.08,11.44,54.51,3.37,38.92,8.81,3.01,8.03,14.06,6.33,11.18,12.88,13.14,11.57,12.02,18.53,5.51,10.86,10.69,12.65,154.86,10.13,78.9,16.13,0.05,8.54,7.69,7.35,13.18,15.39,22.49,53.06,9.19,12.3,14.38,7.49,16.92,13.24,40.14,166.47,12.73,14.02,101.59,10.84,11.02,28.57,96.12,8.08,3.84,12.06,14.49,0.15,2.52,2.03,165.31,7.93,4.47,10.2,8.26,8.27,14.68,17.18,69.18,16.72,13.72,10.74,11.91,13.2,6.94,2.63,6.77,47.73,11.2,42.82,7.23,228.8,5.33,11.94,39.99,8.39,5.3,13.74,44.43,11.98,12.13,0.61,133.37,11.0,9.3,8.71,14.4,10.51,9.81,12.49,10.09,79.27,24.66,19.28,4.58,9.98,20.0,22.38,9.97,2.22,119.21,6.14,118.59,8.26,6.87,6.56,6.99,12.96,75.75,16.46,76.55,12.91,14.32,10.89,171.24,13.16,9.39,12.2,6.72,12.4,161.06
